,gender,residence,competative_exams,access_to_internet,study_hours_per_day,has_scholarship,extracurricular_activities,fam_fin_status,health,location,f_edu,m_edu,f_job,m_job,alcoholic,additional_tuition,fam_size,fam_relation,prev_percent_1,prev_percent_2,prev_percent_3,TARGET_PREDICTION_PERCENT
1417,M,D,0,1,4,1,1,3,5,U,1,0,0,0,1,0,3,4,44,33,52,43
1767,M,H,0,1,5,0,0,4,4,U,4,4,0,0,1,0,7,5,96,98,90,95
1063,M,H,0,1,2,0,1,3,5,U,4,3,0,1,2,0,5,4,87,91,89,90
520,F,H,0,1,5,1,1,3,4,U,3,1,0,0,1,0,6,5,72,72,73,73
852,F,D,0,0,6,2,3,4,4,U,2,3,1,1,0,2,3,3,92,98,91,94
269,M,H,1,1,8,0,0,5,5,R,5,4,1,1,0,0,5,2,85,83,89,83
1453,M,D,1,1,8,1,0,5,3,R,2,1,1,0,0,0,4,1,59,79,48,62
682,M,D,1,1,3,1,0,5,4,U,4,5,1,0,0,1,3,4,76,69,71,75
2021,M,D,0,0,8,0,1,4,3,R,2,1,1,0,0,0,4,4,77,55,75,75
1816,F,H,1,1,3,0,1,3,3,U,5,4,1,0,1,1,6,5,90,88,72,83
156,M,H,1,1,6,1,1,2,3,R,4,1,1,0,1,0,4,4,68,72,68,99
13,F,D,0,1,7,0,1,1,1,U,4,1,1,0,0,0,5,3,74,73,81,76
731,M,D,0,1,2,0,1,1,5,U,4,2,1,1,1,0,3,4,82,80,80,80
1461,M,D,0,1,11,0,0,3,4,R,3,2,1,1,0,1,3,1,65,54,65,61
210,F,H,0,1,2,0,1,1,2,U,3,5,1,0,2,1,5,3,62,81,95,72
1481,M,H,0,1,2,0,1,3,5,U,3,3,1,0,0,1,3,3,83,80,87,86
1543,M,D,0,1,2,1,1,3,5,R,5,2,1,1,0,0,4,4,89,77,75,84
263,M,D,1,1,5,0,0,1,5,U,5,4,0,1,1,1,2,1,35,84,76,85
1472,F,D,0,1,2,0,1,3,3,U,2,5,1,0,0,1,6,4,88,54,23,73
1306,M,D,0,0,5,1,1,5,4,R,5,5,1,1,0,0,5,4,89,92,81,92
649,M,D,1,1,2,0,0,3,3,U,5,1,1,0,0,0,11,5,60,64,74,80
68,F,H,1,0,2,1,0,4,3,U,2,1,1,0,0,0,3,5,80,73,87,80
1895,F,D,1,0,6,1,1,4,3,R,4,3,1,0,0,0,3,3,89,90,77,83
1340,M,D,0,0,5,1,1,3,4,R,3,3,1,1,1,1,3,4,89,92,79,86
1812,M,H,1,1,8,0,1,2,3,R,3,4,1,0,1,0,4,4,96,97,89,94
799,F,D,1,1,3,0,0,3,4,U,3,3,1,1,1,0,5,4,78,86,90,89
313,M,D,0,1,1,0,0,1,2,R,2,3,1,1,0,0,4,4,68,67,67,8
1850,M,H,1,1,5,1,1,3,4,U,3,4,0,0,1,0,6,5,80,78,60,73
522,F,D,1,1,3,0,0,4,5,U,4,4,1,0,2,0,5,5,75,73,74,78
267,M,H,1,1,6,0,0,1,5,U,5,4,1,1,0,0,5,2,99,82,70,91
1110,F,D,0,1,2,1,0,4,3,R,3,4,1,0,1,1,4,2,96,92,94,95
573,F,D,0,0,3,0,1,4,3,R,4,2,0,1,0,1,4,4,92,98,77,96
1614,M,H,1,1,4,1,1,5,5,R,2,5,1,1,1,0,4,3,76,73,73,74
1458,F,D,1,1,3,1,0,5,4,R,3,2,1,1,4,0,5,2,88,99,90,92
190,M,H,0,1,4,1,0,4,4,R,2,1,1,0,2,0,3,5,75,82,71,92
122,M,H,0,1,9,0,0,3,3,U,3,1,1,0,4,1,5,2,78,89,68,98
703,M,H,1,1,8,1,1,3,5,U,4,4,1,0,0,1,4,5,87,80,83,82
388,M,H,1,1,4,0,1,3,3,U,5,3,1,0,0,0,3,5,94,93,93,92
265,M,D,1,1,6,0,0,1,5,U,5,4,0,1,0,1,2,1,85,76,70,94
311,F,D,0,0,2,0,0,4,2,U,1,2,1,0,0,0,4,4,95,94,96,97
1532,M,D,0,1,2,0,1,3,3,U,3,5,1,0,1,0,5,4,90,85,74,90
846,M,D,0,1,3,1,0,4,3,U,3,4,1,0,0,2,5,4,86,85,98,93
151,F,D,0,1,7,1,0,2,5,R,5,1,1,0,2,1,4,4,75,77,79,95
1359,M,D,0,0,5,1,1,5,4,R,5,5,1,1,0,0,5,4,89,92,81,93
527,M,D,0,1,1,0,1,4,4,U,3,1,1,0,1,0,4,4,69,73,76,73
1897,M,H,1,1,7,1,1,2,2,U,2,2,1,1,3,1,6,3,93,89,78,82
1492,M,H,1,1,2,0,1,3,3,U,4,5,1,0,0,0,4,5,85,85,86,75
1966,M,D,1,0,10,0,1,2,5,R,1,2,1,0,3,1,4,2,80,76,63,71
949,F,H,1,1,1,1,0,5,5,R,2,4,1,0,0,1,6,5,98,66,61,71
2050,F,D,1,0,9,1,1,2,3,R,4,3,1,1,0,1,4,1,68,79,66,75
105,M,D,1,1,4,1,1,4,5,R,2,1,1,0,4,0,5,3,71,83,68,91
1800,M,H,1,1,6,0,1,3,5,U,3,3,1,0,1,1,5,4,90,96,70,85
1628,M,D,1,0,2,1,0,2,4,R,5,4,1,0,3,0,3,4,63,67,65,66
1345,F,H,1,1,2,1,0,3,3,U,4,3,1,0,1,1,3,3,86,89,77,87
1571,M,H,0,1,8,1,0,4,2,U,1,5,0,1,2,0,3,1,52,48,50,52
1459,F,D,1,0,6,0,1,3,3,U,5,2,1,1,1,0,3,1,34,37,37,36
670,M,D,1,1,8,0,1,5,4,U,5,5,1,0,0,1,4,5,89,89,85,87
782,M,D,0,0,1,0,1,1,5,U,3,1,1,1,2,0,4,5,82,82,81,80
67,M,D,0,0,5,0,1,2,4,R,3,2,1,1,0,0,9,3,75,78,69,74
89,M,D,1,0,7,1,0,4,3,U,0,1,1,0,1,0,5,2,96,71,94,87
402,F,H,0,1,5,0,1,3,5,U,5,5,0,1,0,0,3,5,90,91,87,85
663,F,H,0,1,4,0,0,1,3,R,5,4,1,0,0,0,4,5,85,81,82,84
514,F,D,0,1,1,0,1,3,4,U,3,1,1,0,2,0,5,4,70,72,68,75
26,M,H,1,1,9,0,1,4,1,R,5,2,1,0,1,1,9,5,82,83,93,86
571,F,D,0,1,3,0,0,4,5,U,0,1,1,0,0,1,5,4,94,67,78,91
1905,M,H,1,1,7,1,1,4,4,R,4,4,1,1,0,0,3,3,89,87,77,82
174,F,D,0,1,5,1,0,3,4,R,1,1,1,1,4,1,4,3,85,86,79,94
1943,F,D,1,0,6,1,1,4,4,R,4,4,1,1,2,1,5,4,90,92,76,81
744,F,D,0,0,1,0,1,3,5,U,2,3,1,1,1,0,5,3,76,80,83,80
1455,F,H,1,1,9,1,0,4,5,U,4,3,1,1,1,0,3,5,86,97,79,87
1348,M,D,0,0,4,1,1,3,4,U,3,3,1,1,1,1,3,4,88,91,78,87
1142,M,H,0,1,3,1,1,2,5,R,3,1,0,0,1,0,4,5,77,80,87,71
1500,M,H,0,1,1,0,1,4,3,R,4,3,1,0,0,0,4,4,73,84,82,88
262,F,H,1,1,5,1,0,1,5,R,5,4,0,1,1,1,2,1,95,59,49,81
804,F,H,0,1,4,1,1,5,1,R,1,1,0,1,1,1,5,3,88,100,94,92
853,F,H,1,1,5,2,4,5,3,U,5,2,1,1,0,1,5,3,93,90,92,90
1650,F,D,1,0,4,0,0,3,4,U,5,0,0,0,2,1,6,4,70,70,69,72
1552,M,H,0,1,2,0,1,3,4,U,4,2,1,0,0,0,2,3,86,60,56,70
1589,F,H,1,0,6,1,0,1,4,U,1,2,1,1,3,0,6,5,60,63,59,63
1526,F,D,0,1,1,0,1,1,3,U,3,2,0,0,2,0,3,4,81,72,56,80
426,M,D,0,1,3,0,1,3,4,U,5,2,1,1,0,0,3,5,64,68,66,65
2045,M,H,1,0,8,1,0,3,5,R,2,1,1,0,4,1,3,3,65,77,63,65
