age,gender,residence,competative_exams,access_to_internet,study_hours_per_day,has_scholarship,extracurricular_activities,fam_fin_status,health,location,f_edu,m_edu,f_job,m_job,alcoholic,additional_tuition,fam_size,fam_relation,prev_percent_1,prev_percent_2,prev_percent_3,TARGET_PREDICTION_PERCENT,Predicted_Target
19,F,H,0,1,3,0,1,3,4,R,3,3,0,0,1,0,4,5,91,78,87,85,81.95041
20,F,H,0,0,4,1,1,3,4,U,4,4,1,1,1,0,4,4,74,71,88,76,76.84053
19,F,D,1,1,4,0,0,5,5,U,5,4,1,1,0,1,3,5,92,92,89,95,95.14871
20,F,H,0,1,2,1,1,3,3,R,3,1,0,0,1,0,5,5,79,79,60,82,76.136154
23,M,D,1,1,3,0,0,2,4,R,4,2,0,0,0,0,6,5,56,73,49,88,66.3939
21,F,D,1,0,1,0,1,1,3,U,5,2,1,0,1,0,5,3,68,66,62,67,65.74701
16,F,D,1,1,3,0,1,5,2,U,4,4,1,1,1,0,4,3,54,65,89,97,78.6889
26,M,H,1,1,4,1,1,3,5,R,4,1,1,0,4,1,3,5,78,80,82,99,91.67735
29,M,H,0,1,5,0,1,5,2,U,5,4,1,1,1,0,3,4,71,81,89,80,81.01509
15,M,D,1,1,2,0,1,3,4,U,2,2,1,0,3,1,3,5,70,73,97,81,75.39396
19,M,H,0,1,3,0,1,4,5,R,5,2,1,1,0,0,4,5,97,97,95,96,92.62431
23,F,D,0,1,8,0,1,2,5,R,4,2,1,0,0,1,3,5,68,79,82,84,82.813065
15,F,D,0,1,1,0,0,3,1,R,3,3,1,1,4,1,5,5,90,89,91,90,84.27131
16,M,D,0,1,2,0,1,4,5,R,2,2,1,1,3,1,5,5,88,90,67,79,82.16707
20,M,H,0,1,0,0,1,3,4,U,4,4,1,0,1,0,3,3,94,90,78,87,87.28674
23,M,D,0,1,10,0,1,1,5,U,2,3,0,0,0,0,3,4,71,62,68,79,72.19147
20,F,D,0,1,3,0,0,4,5,U,4,2,1,0,1,0,4,5,85,84,84,84,84.89947
18,M,D,1,1,6,1,1,2,5,U,3,3,1,1,1,0,4,5,79,74,70,68,72.77789
15,M,D,0,1,4,0,1,5,5,U,2,2,1,0,2,1,4,5,87,100,91,89,91.52874
21,M,D,1,1,4,0,1,2,4,R,2,2,1,0,0,0,6,5,82,87,71,83,80.40062
20,M,H,1,1,3,0,0,3,3,U,3,3,0,1,1,1,4,4,92,90,70,84,83.157486
15,F,D,1,1,2,0,0,2,4,U,2,2,0,0,4,1,3,4,78,80,82,79,78.32322
23,M,H,1,1,1,0,1,4,5,U,1,2,0,0,0,1,5,4,65,77,96,86,80.547485
22,F,D,0,1,5,1,1,3,5,U,3,1,1,0,1,0,3,4,75,73,73,77,74.47768
24,M,H,1,1,7,1,1,5,4,R,2,1,1,0,4,0,5,5,63,66,52,60,65.91847
18,M,H,1,1,2,0,1,3,5,U,4,4,1,0,0,0,3,4,56,80,65,89,70.8811
20,M,H,1,1,6,0,0,4,5,U,3,1,1,0,0,0,4,5,70,68,68,81,71.3024
22,F,D,0,1,1,0,0,5,5,U,4,5,1,1,3,0,5,4,61,63,62,63,74.69942
19,F,H,0,1,5,0,1,3,5,U,5,4,1,1,0,1,4,5,95,97,91,92,91.26447
19,F,H,0,1,5,0,1,4,5,U,5,4,1,1,0,0,3,3,96,96,93,94,92.91489
22,M,H,0,1,5,0,1,3,3,U,3,3,1,1,3,1,6,4,89,90,76,80,79.864716
21,F,D,1,1,6,1,1,3,3,R,3,3,1,0,2,1,5,5,93,88,80,87,86.32838
27,M,H,1,1,9,0,0,5,5,U,3,2,1,0,1,0,5,3,62,80,76,63,68.400955
22,M,H,0,1,1,1,0,2,4,R,2,1,1,0,0,1,8,5,87,80,53,67,69.986305
18,M,H,1,0,4,0,4,3,3,U,2,2,1,1,0,1,3,5,86,81,98,94,95.97645
22,F,H,1,1,2,1,0,4,5,U,4,4,1,0,0,1,4,5,85,88,76,82,89.12189
19,F,D,0,1,5,1,1,2,5,U,5,5,1,1,0,0,3,5,87,88,85,85,86.46896
24,M,D,0,1,4,0,0,3,3,R,1,2,0,0,0,0,5,5,60,53,73,53,61.87631
19,M,D,1,1,3,0,1,3,2,U,4,5,1,0,0,0,10,5,89,65,71,75,80.97781
27,M,D,0,0,6,0,1,4,5,R,1,3,1,1,4,0,5,2,71,82,79,71,73.82999
23,F,D,0,1,1,0,0,2,4,U,3,2,1,0,0,1,5,5,60,52,73,77,72.40207
20,M,H,1,1,4,1,2,3,4,U,4,3,1,0,0,0,5,4,76,82,88,83,80.724174
23,M,H,0,1,4,0,1,2,3,R,5,2,1,0,0,0,5,5,56,61,80,53,67.038025
20,F,H,0,1,3,1,1,4,5,U,5,5,1,0,0,1,5,3,87,92,89,90,88.78989
19,F,D,1,1,5,0,1,5,5,U,5,3,0,1,0,0,5,5,46,59,71,73,71.13607
19,M,D,0,1,2,0,1,3,3,U,3,5,1,0,1,0,5,4,90,85,74,90,82.37224
23,M,H,0,1,8,0,0,4,4,R,3,1,1,0,2,1,4,4,75,83,68,90,79.94922
19,M,D,0,1,5,0,1,3,2,U,5,2,1,1,0,1,4,5,90,94,87,91,86.67047
18,F,H,1,1,8,1,0,3,4,R,2,1,1,0,1,1,4,3,76,61,89,64,79.430534
21,M,D,1,1,6,1,1,4,4,U,4,4,0,1,2,1,5,4,88,92,76,81,81.90501
15,F,D,1,1,2,0,0,5,5,R,4,2,1,1,3,0,3,4,79,90,87,81,83.72698
22,F,H,1,1,2,1,0,3,3,U,4,3,1,0,1,1,3,3,86,89,77,92,90.14302
22,M,H,0,1,2,0,1,3,3,R,3,3,1,0,3,0,4,4,88,83,64,78,77.03654
